,pm25,no2,o3,pm25_3h_avg,no2_3h_avg,o3_3h_avg,aqhi,aqhi_plus,aqhi_raw,aqhi_plus_raw
2005-01-01,99.45,99.45,99.45,99.31,99.31,99.31,99.31,99.31,99.31,99.31
2005-02-01,98.77,99.69,94.14,98.92,100.0,94.45,93.84,93.84,93.84,93.84
2005-03-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2005-04-01,98.85,94.98,98.71,98.85,95.27,98.85,95.27,95.27,95.27,95.27
2005-05-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2005-06-01,98.71,98.71,98.85,99.0,99.0,99.14,99.0,99.0,99.0,99.0
2005-07-01,99.17,99.72,99.72,99.45,100.0,100.0,99.45,99.45,99.45,99.45
2005-08-01,96.95,96.81,96.95,97.23,97.23,97.23,97.23,97.23,97.23,97.23
2005-09-01,99.43,99.86,99.86,99.57,100.0,100.0,99.57,99.57,99.57,99.57
2005-10-01,99.17,99.17,98.89,99.45,99.45,99.03,99.03,99.03,99.03,99.03
2005-11-01,99.86,100.0,99.71,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2005-12-01,99.72,99.86,99.72,99.72,100.0,100.0,99.72,99.72,99.72,99.72
2006-01-01,100.0,99.72,99.86,100.0,99.72,100.0,99.72,99.72,99.72,99.72
2006-02-01,99.38,99.54,99.54,99.69,100.0,100.0,99.69,99.69,99.69,99.69
2006-03-01,98.89,99.58,96.12,99.45,100.0,96.26,95.98,95.98,95.98,95.98
2006-04-01,99.43,99.28,99.14,99.86,99.86,99.86,99.86,99.86,99.86,99.86
2006-05-01,99.72,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2006-06-01,97.27,99.71,97.99,97.27,100.0,98.42,96.56,96.56,96.56,96.56
2006-07-01,97.09,97.64,97.36,97.64,98.06,97.64,97.5,97.5,97.5,97.5
2006-08-01,98.2,92.37,99.86,98.34,92.65,100.0,91.12,91.12,91.12,91.12
2006-09-01,99.43,99.71,99.57,99.71,100.0,100.0,99.71,99.71,99.71,99.71
2006-10-01,99.31,99.31,98.89,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2006-11-01,99.71,100.0,99.86,99.71,100.0,100.0,99.71,99.71,99.71,99.71
2006-12-01,99.31,99.86,99.86,99.31,100.0,100.0,99.31,99.31,99.31,99.31
2007-01-01,99.86,99.86,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2007-02-01,100.0,100.0,99.85,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2007-03-01,99.03,99.86,99.86,99.45,100.0,100.0,99.45,99.45,99.45,99.45
